htPCR_reevaluate,"test.result.1","test.result.2","test.result.3","conformity"
"P13.W78","a","a","a",TRUE
"P13.W79","y","y","a",FALSE
"P13.W80","a","a","a",TRUE
"P13.W81","y","a","a",FALSE
"P13.W84","a","a","a",TRUE
"P13.W87","a","a","a",TRUE
"P13.W88","a","a","a",TRUE
"P13.W90","y","y","a",FALSE
"P13.W92","a","a","n",FALSE
"P13.W93","y","a","a",FALSE
"P14.W35","a","a","n",FALSE
"P14.W77","a","a","a",TRUE
"P14.W84","n","n","n",TRUE
"P15.W39","a","a","a",TRUE
"P15.W71","a","a","a",TRUE
"P16.W03","a","a","a",TRUE
"P16.W04","a","a","a",TRUE
"P16.W05","a","a","a",TRUE
"P16.W06","a","a","a",TRUE
"P16.W07","y","a","a",FALSE
"P16.W09","a","a","a",TRUE
"P16.W10","n","n","n",TRUE
"P16.W12","a","a","a",TRUE
"P16.W16","y","a","a",FALSE
"P16.W17","n","a","n",FALSE
"P16.W24","y","a","a",FALSE
"P16.W28","a","a","n",FALSE
"P16.W32","y","a","a",FALSE
"P16.W37","a","a","a",TRUE
"P16.W44","a","a","a",TRUE
"P16.W49","y","a","a",FALSE
"P16.W50","a","n","n",FALSE
"P16.W52","y","y","a",FALSE
"P16.W53","y","y","a",FALSE
"P16.W54","y","y","a",FALSE
"P16.W55","y","a","a",FALSE
"P16.W58","a","a","a",TRUE
"P16.W59","a","y","a",FALSE
"P16.W61","a","a","n",FALSE
"P16.W62","a","a","a",TRUE
"P16.W64","a","a","a",TRUE
"P16.W66","y","a","a",FALSE
"P16.W67","a","a","a",TRUE
"P16.W68","y","a","a",FALSE
"P16.W69","a","a","a",TRUE
"P16.W71","a","a","a",TRUE
"P16.W72","y","y","a",FALSE
"P16.W77","a","a","a",TRUE
"P16.W84","n","n","n",TRUE
"P17.W06","a","a","n",FALSE
"P17.W10","a","a","n",FALSE
"P17.W17","a","n","a",FALSE
"P17.W19","y","y","y",TRUE
"P17.W28","a","a","a",TRUE
"P17.W30","a","a","a",TRUE
"P17.W85","a","a","a",TRUE
"P17.W86","y","a","a",FALSE
"P17.W88","a","a","a",TRUE
"P18.W01","y","y","a",FALSE
"P18.W03","a","a","a",TRUE
"P18.W05","y","a","a",FALSE
"P18.W07","a","a","a",TRUE
"P18.W08","a","a","a",TRUE
"P18.W09","a","a","a",TRUE
"P18.W11","a","a","a",TRUE
"P18.W14","a","a","a",TRUE
"P18.W15","y","a","a",FALSE
"P18.W17","a","a","a",TRUE
"P18.W19","a","a","a",TRUE
"P18.W21","a","a","a",TRUE
"P18.W22","a","a","a",TRUE
"P18.W24","y","a","a",FALSE
"P18.W25","a","a","a",TRUE
"P18.W27","a","a","a",TRUE
"P18.W30","y","a","a",FALSE
"P18.W31","a","a","a",TRUE
"P18.W32","y","a","a",FALSE
"P18.W33","a","a","a",TRUE
"P18.W34","a","a","a",TRUE
"P18.W35","a","a","n",FALSE
"P18.W38","n","a","n",FALSE
"P18.W39","a","a","a",TRUE
"P18.W40","a","a","a",TRUE
"P18.W41","a","a","a",TRUE
"P18.W43","a","a","a",TRUE
"P18.W44","a","a","a",TRUE
"P18.W45","a","n","n",FALSE
"P18.W46","a","a","a",TRUE
"P18.W48","a","a","a",TRUE
"P18.W49","a","a","a",TRUE
"P18.W52","a","a","a",TRUE
"P18.W53","a","a","a",TRUE
"P18.W55","y","y","a",FALSE
"P18.W57","a","y","a",FALSE
"P18.W58","a","a","a",TRUE
"P18.W60","a","a","a",TRUE
"P18.W62","n","a","a",FALSE
"P18.W63","a","a","a",TRUE
"P18.W64","a","a","a",TRUE
"P18.W65","a","y","a",FALSE
"P18.W66","a","y","a",FALSE
"P18.W67","a","a","a",TRUE
"P18.W68","a","a","a",TRUE
"P18.W70","a","a","a",TRUE
"P18.W72","y","y","a",FALSE
"P18.W73","y","a","a",FALSE
"P18.W74","y","a","a",FALSE
"P18.W75","a","a","a",TRUE
"P18.W78","a","a","a",TRUE
"P18.W79","y","a","a",FALSE
"P18.W80","y","y","a",FALSE
"P18.W81","y","a","a",FALSE
"P18.W82","a","a","a",TRUE
"P18.W83","y","a","a",FALSE
"P18.W84","n","a","n",FALSE
"P18.W85","a","n","a",FALSE
"P18.W86","a","a","a",TRUE
"P18.W88","a","a","a",TRUE
"P18.W91","a","a","a",TRUE
"P18.W92","a","a","n",FALSE
"P18.W95","y","a","a",FALSE
"P19.W01","y","a","a",FALSE
"P19.W02","y","a","a",FALSE
"P19.W03","a","a","a",TRUE
"P19.W05","y","y","a",FALSE
"P19.W09","y","y","a",FALSE
"P19.W10","a","a","a",TRUE
"P19.W12","a","a","a",TRUE
"P19.W17","a","a","a",TRUE
"P19.W34","a","a","a",TRUE
"P19.W71","a","a","a",TRUE
"P19.W84","n","a","n",FALSE
"P19.W88","a","a","a",TRUE
"P20.W06","a","n","a",FALSE
"P20.W10","a","a","a",TRUE
"P20.W17","a","a","a",TRUE
"P20.W18","a","n","n",FALSE
"P20.W23","a","a","a",TRUE
"P20.W34","y","a","a",FALSE
"P20.W46","a","a","a",TRUE
"P20.W48","y","y","a",FALSE
"P20.W50","a","n","a",FALSE
"P20.W54","y","a","a",FALSE
"P20.W62","a","a","a",TRUE
"P20.W64","a","a","a",TRUE
"P20.W65","y","a","a",FALSE
"P20.W80","y","y","a",FALSE
"P20.W82","y","y","a",FALSE
"P20.W83","y","a","a",FALSE
"P20.W88","a","a","a",TRUE
"P20.W94","a","a","a",TRUE
"P20.W96","y","a","a",FALSE
"P21.W03","a","a","a",TRUE
"P21.W04","a","a","a",TRUE
"P21.W06","a","a","a",TRUE
"P21.W10","a","a","a",TRUE
"P21.W18","a","a","a",TRUE
"P21.W27","a","a","a",TRUE
"P21.W28","a","a","a",TRUE
"P21.W46","a","a","a",TRUE
"P21.W71","a","a","a",TRUE
"P21.W96","y","a","a",FALSE
"P22.W03","a","a","a",TRUE
"P22.W10","a","a","n",FALSE
"P22.W18","a","a","a",TRUE
"P22.W34","a","a","a",TRUE
"P22.W38","a","a","a",TRUE
"P22.W47","a","a","a",TRUE
"P22.W65","y","a","a",FALSE
"P22.W77","a","a","a",TRUE
"P23.W02","a","a","a",TRUE
"P23.W06","a","a","a",TRUE
"P23.W07","y","a","a",FALSE
"P23.W10","a","a","n",FALSE
"P23.W11","y","y","a",FALSE
"P23.W15","y","a","a",FALSE
"P23.W16","a","a","a",TRUE
"P23.W18","a","a","a",TRUE
"P23.W23","a","a","a",TRUE
"P23.W25","a","a","a",TRUE
"P23.W27","a","a","a",TRUE
"P23.W30","a","a","a",TRUE
"P23.W36","a","y","a",FALSE
"P23.W37","a","a","a",TRUE
"P23.W38","a","a","a",TRUE
"P23.W39","y","y","a",FALSE
"P23.W43","a","y","a",FALSE
"P23.W44","a","a","a",TRUE
"P23.W46","a","a","a",TRUE
"P23.W48","y","y","a",FALSE
"P23.W49","a","a","a",TRUE
"P23.W52","y","y","a",FALSE
"P23.W56","y","y","a",FALSE
"P23.W58","a","a","a",TRUE
"P23.W60","y","y","a",FALSE
"P23.W62","a","a","a",TRUE
"P23.W63","y","a","y",FALSE
"P23.W67","y","a","a",FALSE
"P23.W72","y","a","a",FALSE
"P23.W77","a","a","a",TRUE
"P23.W80","y","y","a",FALSE
"P23.W84","n","n","n",TRUE
"P23.W85","a","a","a",TRUE
"P23.W87","a","a","a",TRUE
"P23.W95","y","y","a",FALSE
"P24.W03","a","a","a",TRUE
"P24.W10","a","a","a",TRUE
"P24.W18","a","a","a",TRUE
"P24.W35","a","a","a",TRUE
"P24.W54","a","y","a",FALSE
"P24.W61","a","a","a",TRUE
"P24.W86","y","a","a",FALSE
"P24.W96","a","a","a",TRUE
"P25.W05","y","a","a",FALSE
"P25.W07","a","a","a",TRUE
"P25.W08","y","a","a",FALSE
"P25.W16","y","a","a",FALSE
"P25.W17","y","a","a",FALSE
"P25.W20","a","a","a",TRUE
"P25.W21","a","a","a",TRUE
"P25.W23","a","a","a",TRUE
"P25.W24","y","y","a",FALSE
"P25.W25","a","a","a",TRUE
"P25.W28","a","a","a",TRUE
"P25.W29","a","a","a",TRUE
"P25.W31","y","a","a",FALSE
"P25.W32","y","y","a",FALSE
"P25.W34","y","a","a",FALSE
"P25.W35","y","a","a",FALSE
"P25.W36","y","y","a",FALSE
"P25.W37","y","a","a",FALSE
"P25.W39","y","y","a",FALSE
"P25.W42","y","y","a",FALSE
"P25.W44","y","a","a",FALSE
"P25.W46","a","a","a",TRUE
"P25.W48","y","y","a",FALSE
"P25.W49","y","a","a",FALSE
"P25.W50","a","a","a",TRUE
"P25.W52","a","a","a",TRUE
"P25.W56","y","a","a",FALSE
"P25.W61","a","a","a",TRUE
"P25.W63","a","a","a",TRUE
"P25.W64","a","a","a",TRUE
"P25.W66","y","a","a",FALSE
"P25.W67","y","y","a",FALSE
"P25.W70","y","y","a",FALSE
"P25.W71","a","a","a",TRUE
"P25.W73","y","a","a",FALSE
"P25.W74","y","y","a",FALSE
"P25.W75","y","a","a",FALSE
"P25.W78","a","a","a",TRUE
"P25.W81","y","y","a",FALSE
"P25.W85","a","a","a",TRUE
"P25.W86","y","a","a",FALSE
"P25.W91","y","y","a",FALSE
"P25.W95","a","y","a",FALSE
"P26.W06","a","a","a",TRUE
"P26.W18","a","a","a",TRUE
"P26.W60","y","y","a",FALSE
"P26.W65","y","y","a",FALSE
"P26.W68","y","a","a",FALSE
"P26.W84","n","n","n",TRUE
"P27.W12","n","n","n",TRUE
"P27.W84","a","a","a",TRUE
"P28.W04","a","a","a",TRUE
"P28.W05","y","a","a",FALSE
"P28.W06","a","n","n",FALSE
"P28.W07","a","a","a",TRUE
"P28.W10","a","a","n",FALSE
"P28.W14","a","a","a",TRUE
"P28.W17","a","a","a",TRUE
"P28.W18","a","a","n",FALSE
"P28.W19","y","a","y",FALSE
"P28.W23","a","a","n",FALSE
"P28.W25","y","a","a",FALSE
"P28.W28","a","a","n",FALSE
"P28.W30","a","a","a",TRUE
"P28.W33","y","y","a",FALSE
"P28.W34","a","a","a",TRUE
"P28.W37","a","a","a",TRUE
"P28.W38","a","a","a",TRUE
"P28.W40","y","a","a",FALSE
"P28.W44","y","a","a",FALSE
"P28.W45","a","a","a",TRUE
"P28.W46","a","a","n",FALSE
"P28.W47","a","a","a",TRUE
"P28.W54","y","y","a",FALSE
"P28.W58","y","a","a",FALSE
"P28.W60","y","y","a",FALSE
"P28.W61","a","a","a",TRUE
"P28.W62","a","a","a",TRUE
"P28.W66","y","y","a",FALSE
"P28.W67","a","a","a",TRUE
"P28.W69","a","a","a",TRUE
"P28.W77","a","a","a",TRUE
"P28.W78","a","a","a",TRUE
"P28.W79","y","y","a",FALSE
"P28.W82","a","y","a",FALSE
"P28.W85","a","a","a",TRUE
"P28.W88","a","a","a",TRUE
"P28.W89","y","y","a",FALSE
"P28.W92","a","a","a",TRUE
"P28.W96","a","a","a",TRUE
"P29.W01","y","a","a",FALSE
"P29.W03","a","a","a",TRUE
"P29.W06","a","a","a",TRUE
"P29.W10","a","a","a",TRUE
"P29.W13","y","a","a",FALSE
"P29.W17","a","a","a",TRUE
"P29.W18","a","a","a",TRUE
"P29.W23","a","a","a",TRUE
"P29.W28","a","a","a",TRUE
"P29.W32","y","y","a",FALSE
"P29.W37","a","a","a",TRUE
"P29.W50","n","n","n",TRUE
"P29.W72","y","y","a",FALSE
"P29.W77","a","a","a",TRUE
"P29.W93","a","a","a",TRUE
"P30.W06","n","n","n",TRUE
"P30.W10","n","n","n",TRUE
"P30.W11","a","a","a",TRUE
"P30.W12","n","n","a",FALSE
"P30.W32","a","a","a",TRUE
"P30.W35","n","n","n",TRUE
"P30.W43","a","a","a",TRUE
"P30.W45","n","n","n",TRUE
"P30.W51","n","n","a",FALSE
"P30.W52","n","a","n",FALSE
"P30.W55","a","a","a",TRUE
"P30.W66","a","a","a",TRUE
"P30.W67","n","n","n",TRUE
"P30.W73","a","a","a",TRUE
"P30.W77","n","n","n",TRUE
"P30.W84","n","n","n",TRUE
"P30.W85","n","n","n",TRUE
"P31.W01","y","a","a",FALSE
"P31.W02","y","a","a",FALSE
"P31.W04","a","a","a",TRUE
"P31.W05","y","y","a",FALSE
"P31.W07","y","a","a",FALSE
"P31.W10","a","a","n",FALSE
"P31.W12","a","a","a",TRUE
"P31.W17","a","a","a",TRUE
"P31.W18","a","a","a",TRUE
"P31.W21","y","a","a",FALSE
"P31.W23","a","a","a",TRUE
"P31.W26","a","a","a",TRUE
"P31.W28","a","a","a",TRUE
"P31.W33","y","y","a",FALSE
"P31.W34","a","a","a",TRUE
"P31.W35","a","a","a",TRUE
"P31.W37","a","a","a",TRUE
"P31.W38","a","a","a",TRUE
"P31.W46","a","a","a",TRUE
"P31.W58","a","a","a",TRUE
"P31.W61","a","a","a",TRUE
"P31.W62","a","a","a",TRUE
"P31.W63","y","a","a",FALSE
"P31.W64","a","a","a",TRUE
"P31.W65","a","y","a",FALSE
"P31.W70","y","y","y",TRUE
"P31.W75","a","a","a",TRUE
"P31.W77","a","a","a",TRUE
"P31.W82","a","y","a",FALSE
"P31.W83","y","y","a",FALSE
"P31.W85","a","a","a",TRUE
"P31.W92","a","a","a",TRUE
"P31.W93","a","a","a",TRUE
"P32.W03","a","a","a",TRUE
"P32.W05","a","a","a",TRUE
"P32.W06","a","a","n",FALSE
"P32.W10","a","a","n",FALSE
"P32.W13","y","a","a",FALSE
"P32.W18","a","a","a",TRUE
"P32.W36","a","a","a",TRUE
"P32.W46","a","a","a",TRUE
"P32.W50","a","a","a",TRUE
"P32.W73","y","a","a",FALSE
"P32.W76","a","a","a",TRUE
"P32.W77","a","a","a",TRUE
"P33.W01","y","a","a",FALSE
"P33.W03","a","a","n",FALSE
"P33.W05","a","a","a",TRUE
"P33.W08","a","a","a",TRUE
"P33.W12","a","a","n",FALSE
"P33.W13","y","a","a",FALSE
"P33.W19","y","a","a",FALSE
"P33.W21","y","a","a",FALSE
"P33.W22","y","a","a",FALSE
"P33.W23","a","a","a",TRUE
"P33.W24","y","a","a",FALSE
"P33.W25","a","a","a",TRUE
"P33.W26","a","a","a",TRUE
"P33.W27","a","a","a",TRUE
"P33.W28","a","a","a",TRUE
"P33.W30","a","a","a",TRUE
"P33.W31","y","y","a",FALSE
"P33.W32","y","a","a",FALSE
"P33.W33","y","a","a",FALSE
"P33.W35","a","a","a",TRUE
"P33.W36","a","a","a",TRUE
"P33.W37","a","n","a",FALSE
"P33.W39","y","a","a",FALSE
"P33.W40","a","a","a",TRUE
"P33.W43","y","a","a",FALSE
"P33.W45","y","a","a",FALSE
"P33.W46","a","a","a",TRUE
"P33.W48","y","a","a",FALSE
"P33.W49","a","a","a",TRUE
"P33.W51","y","a","a",FALSE
"P33.W53","y","y","a",FALSE
"P33.W54","y","a","a",FALSE
"P33.W55","y","y","a",FALSE
"P33.W56","y","a","a",FALSE
"P33.W60","y","a","a",FALSE
"P33.W63","a","a","a",TRUE
"P33.W64","a","a","a",TRUE
"P33.W65","y","a","a",FALSE
"P33.W67","a","a","a",TRUE
"P33.W68","a","a","a",TRUE
"P33.W70","y","y","a",FALSE
"P33.W72","y","y","a",FALSE
"P33.W74","y","y","a",FALSE
"P33.W75","y","a","a",FALSE
"P33.W76","y","a","a",FALSE
"P33.W77","a","a","a",TRUE
"P33.W79","y","a","a",FALSE
"P33.W81","y","y","a",FALSE
"P33.W82","y","a","a",FALSE
"P33.W83","y","a","a",FALSE
"P33.W86","y","a","a",FALSE
"P33.W88","a","a","a",TRUE
"P33.W89","y","a","a",FALSE
"P33.W92","y","a","a",FALSE
"P33.W94","y","y","a",FALSE
"P33.W95","y","y","a",FALSE
"P33.W96","a","a","a",TRUE
"P34.W02","a","a","a",TRUE
"P34.W05","y","y","a",FALSE
"P34.W10","a","a","n",FALSE
"P34.W25","a","a","a",TRUE
"P34.W45","a","a","a",TRUE
"P34.W46","a","a","n",FALSE
"P34.W61","a","a","a",TRUE
"P34.W69","y","a","a",FALSE
"P34.W71","a","a","a",TRUE
"P34.W84","n","a","n",FALSE
"P35.W01","a","a","a",TRUE
"P35.W02","a","a","a",TRUE
"P35.W03","a","a","a",TRUE
"P35.W04","a","a","a",TRUE
"P35.W07","y","a","a",FALSE
"P35.W10","a","a","a",TRUE
"P35.W13","y","a","a",FALSE
"P35.W15","a","a","a",TRUE
"P35.W17","a","a","a",TRUE
"P35.W18","a","a","a",TRUE
"P35.W26","a","a","a",TRUE
"P35.W27","y","a","a",FALSE
"P35.W37","a","a","a",TRUE
"P35.W38","a","a","a",TRUE
"P35.W39","a","a","a",TRUE
"P35.W43","y","a","y",FALSE
"P35.W44","a","a","a",TRUE
"P35.W46","a","a","a",TRUE
"P35.W48","y","a","a",FALSE
"P35.W49","y","a","a",FALSE
"P35.W50","a","a","a",TRUE
"P35.W53","y","y","a",FALSE
"P35.W58","a","a","a",TRUE
"P35.W59","y","y","a",FALSE
"P35.W61","a","a","a",TRUE
"P35.W62","a","a","a",TRUE
"P35.W63","a","a","a",TRUE
"P35.W64","a","a","a",TRUE
"P35.W67","a","y","a",FALSE
"P35.W69","a","a","a",TRUE
"P35.W71","a","a","a",TRUE
"P35.W72","y","y","a",FALSE
"P35.W77","a","a","a",TRUE
"P35.W78","a","a","a",TRUE
"P35.W83","y","y","a",FALSE
"P35.W85","a","a","a",TRUE
"P35.W86","a","y","a",FALSE
"P35.W87","a","n","n",FALSE
"P35.W88","a","a","a",TRUE
"P35.W92","a","a","a",TRUE
"P36.W03","a","n","n",FALSE
"P36.W05","y","y","a",FALSE
"P36.W07","a","a","a",TRUE
"P36.W08","a","a","a",TRUE
"P36.W09","y","y","y",TRUE
"P36.W11","y","y","a",FALSE
"P36.W13","y","y","a",FALSE
"P36.W15","a","a","a",TRUE
"P36.W17","y","a","a",FALSE
"P36.W19","y","y","a",FALSE
"P36.W20","y","a","a",FALSE
"P36.W21","a","a","a",TRUE
"P36.W22","a","a","a",TRUE
"P36.W25","a","a","a",TRUE
"P36.W28","a","a","a",TRUE
